ZG_CYCLE,1,221,1e-4,9.999999999999999e-5,1.5935017069602017e-7,6.162695386084686e-12,4.310110637837849e-2,1.952050850744527e-2,2.951935716776161e-2,9.67564804573888e-3,3.294172728442999e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,1.0280722195723015e-5,3.9825451839870906e-4,7.201681981867888e-4,1.861953824770799e-3,2.4729949667854894e-8,6.553482219793597e-9,3.4552745687608224e-7,5.357985756115678e-7,1.0999900115379916e-6,2.9121026159226552e-12,1.104728560904685e-6,4.8891459964656014e-5,1.0372586458644295e-3,5.955883039825871e-3,1.326678344497922e-5,2.482028259529637e-6,2.8292388109298886e-5,3.0202952520833363e-4,7.91879948575244e-6,4.759834634129491e-4,3.243519542611141e-4,2.001346488823064e-9,2.327269045564951e-7,2.0185014093788839e-13,8.914427408266227e-12,1e-48,1.6990406572125262e-4,9.610743671569696e-6,1.6233961553962427e-4,2.4957454062964185e-1,4.254593703582346e-4,7.5e-1,3.893051336292096e-2,1.5046472260578622e-1,2.494462240050212e-1
ZG_CYCLE,1,222,1e-4,9.999999999999999e-5,1.5936618993200888e-7,8.598263385178766e-12,4.4545636915100224e-2,1.961191587792472e-2,2.961613762034135e-2,9.740518436591102e-3,3.4353370740233084e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,9.764084705883848e-6,4.1883535997546664e-4,6.800978367596522e-4,1.881953824770799e-3,3.087127065009965e-8,5.242755883868809e-9,4.335744434522076e-7,3.4190257035708756e-7,1.2071497266603052e-6,2.3296820927381243e-12,8.83782848723748e-7,3.911316797172481e-5,8.298069166915436e-4,4.764706431860697e-3,1.0613426755983375e-5,1.2260320240526467e-5,2.263391048743911e-5,2.416236201666669e-4,6.335039588601952e-6,3.807867707303593e-4,2.5948156340889126e-4,2.1096282184766193e-9,1.8618152364519607e-7,1.6148011275031071e-13,7.131541926612982e-12,1e-48,1.359232525770021e-4,7.688594937255757e-6,1.2987169243169943e-4,2.495746409086636e-1,4.253590913364688e-4,7.5e-1,4.037042083125624e-2,1.5114575217862766e-1,2.494462240050212e-1
ZG_CYCLE,1,223,1e-4,9.999999999999999e-5,1.6351147736841737e-7,1.7196526770357527e-12,4.5683660418902275e-2,1.6667906354997705e-2,2.969356198240514e-2,9.792414749272881e-3,3.322035090157887e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,1.0282936817023247e-5,3.9831853683102087e-4,7.196837494070245e-4,1.8623679121234267e-3,2.4697016520079723e-8,6.5622878717495225e-9,3.4554174242656243e-7,5.355160419005701e-7,1.100251143807264e-6,4.049334769773877e-12,7.070262789789983e-7,4.889145995272164e-5,6.638455333532349e-4,3.8117651454885578e-3,8.4907414047867e-6,9.808256192421175e-6,7.831715569114163e-4,2.4556445845553463e-3,5.068031670881562e-6,3.046294165842874e-4,2.07585250727113e-4,2.1897015781790827e-9,2.01861815236452e-5,1.881132789786064e-12,8.851194603648734e-12,1e-48,1.0873860206160168e-4,6.150875949804606e-6,1.0389735394535954e-4,2.495747202321723e-1,4.2527976782778755e-4,7.5e-1,4.1398346954726814e-2,1.511934214139294e-1,2.494462240050212e-1
ZG_CYCLE,1,224,1e-4,9.999999999999999e-5,1.537847748123777e-7,9.157609756773377e-12,4.6611680147519256e-2,1.734010885359957e-2,2.9755501472056176e-2,9.833931799418303e-3,3.457626401361345e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,9.770120164602057e-6,4.1855923110296434e-4,6.799538302437103e-4,1.8823679121234267e-3,3.646526286805991e-8,5.245348672752522e-9,4.333534112517032e-7,3.4191362226966525e-7,1.2073543521873782e-6,3.239467815819102e-12,5.656210231831987e-7,3.911316796217731e-5,5.310764266825879e-4,3.0494121163908462e-3,6.79259312382936e-6,7.84660495393694e-6,6.265372455291331e-4,1.964515667644277e-3,4.054425336705249e-6,2.4370353326742992e-4,1.660682005816904e-4,2.243492670837204e-9,1.614894521891616e-5,1.504906231828851e-12,7.0809556829189874e-12,1e-48,8.699088164928134e-5,4.920700759843685e-6,8.311788315628763e-5,2.4957464566807983e-1,4.2535433192024397e-4,7.5e-1,4.2096688226109125e-2,1.5197671122514222e-1,2.494462240050212e-1
ZG_CYCLE,1,225,1e-4,9.999999999999999e-5,1.647351652235821e-7,5.1427659324749606e-12,4.635501595355749e-2,1.7877870852481062e-2,2.9805053063777003e-2,9.86714543953464e-3,3.5661011209590095e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,1.0270771481588386e-5,3.980549224481404e-4,7.198309136766101e-4,1.8624908286905269e-3,2.9172210294447928e-8,6.559246018573074e-9,3.453706631774933e-7,5.35543558791025e-7,1.100395097916359e-6,3.892248983773938e-12,4.524968185465589e-7,4.889145994317414e-5,4.2486114134607033e-4,2.439529693112677e-3,5.434074499063488e-6,6.277283963149552e-6,5.012297964233065e-4,1.5716125341154216e-3,3.2435402693641994e-6,1.9496282661394393e-4,1.328545604653523e-4,2.283445477704262e-9,1.2919156175132928e-5,1.203924985463081e-12,8.912477634273663e-12,1e-48,6.959270531942506e-5,9.854156118897935e-4,6.649430652503011e-5,2.49574724348736e-1,4.2527565126406733e-4,7.5e-1,4.253136133869705e-2,1.2230149238369388e-1,2.494462240050212e-1
ZG_CYCLE,1,226,1e-4,9.999999999999999e-5,1.6835236869786773e-7,9.008426854664978e-12,4.7148764575243425e-2,1.8308080451586255e-2,2.9844694337153664e-2,9.893716351627712e-3,3.6528805907182e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,9.772689111555458e-6,4.1874301589342596e-4,6.796400593498575e-4,1.882490828690527e-3,2.6398258320203192e-8,5.246332884256972e-9,4.334905646948001e-7,3.416267947192279e-7,1.207503809674564e-6,3.1137991870191502e-12,3.6199745483724714e-7,3.911316795453931e-5,3.3988891307685625e-4,1.9516237544901414e-3,4.34725959925079e-6,5.021827170519641e-6,4.009838371386452e-4,1.2572900272923373e-3,2.5948322154913594e-6,1.5597026129115515e-4,1.0628364837228185e-4,2.3079779461812333e-9,1.0335324940106342e-5,9.631399883704647e-13,7.129982107418931e-12,1e-48,5.567416425554005e-5,7.883324895118348e-4,5.3195445220024084e-5,2.4957475939814294e-1,4.252406018571181e-4,7.5e-1,4.275510005909049e-2,1.291111680009538e-1,2.494462240050212e-1
ZG_CYCLE,1,227,1e-4,9.999999999999999e-5,1.3750732140106278e-7,4.770589783646398e-12,4.776616254702027e-2,1.865224813087041e-2,2.9866110097430898e-2,9.914973081302169e-3,3.7223019301135835e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,1.029617674763327e-5,3.982302302200914e-4,7.197283650853248e-4,1.8624025229550597e-3,4.654134287380248e-8,6.5654615891761625e-9,3.454751247362918e-7,5.355314637848809e-7,1.1002972535478708e-6,4.364595324054924e-12,2.895979638697977e-7,4.889145993553614e-5,2.71911130461485e-4,1.561299003592113e-3,3.4778076794006317e-6,4.017461736415713e-6,3.2078706971091613e-4,1.00583202183387e-3,1.2373124196488189e-5,1.247762090329241e-4,8.502691869782548e-5,2.3216173953831407e-9,8.268259952085073e-6,7.705119906963717e-13,8.507965668142835e-12,1e-48,4.453933140443204e-5,6.306659916094678e-4,4.2556356176019265e-5,2.4957481423621364e-1,4.2518576378641456e-4,7.5e-1,4.281009122098753e-2,1.3468290840783834e-1,2.494462240050212e-1
ZG_CYCLE,1,228,1e-4,9.999999999999999e-5,1.7548676179273712e-7,8.948323009293641e-12,4.614791708169315e-2,1.8927582274297736e-2,2.989353996407678e-2,9.931978465041734e-3,3.777841544090867e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,9.755897429782784e-6,4.1879375001158386e-4,6.796764534398659e-4,1.8824025229550597e-3,3.723307429904198e-8,5.2509201527118615e-9,4.335812047191667e-7,3.416321833628651e-7,1.207403546304847e-6,3.4916762592439394e-12,2.3167837109583817e-7,3.911316794842891e-5,2.3472936726896924e-3,1.2490392028736905e-3,2.7822461435205056e-6,3.2139693891325703e-6,2.566296557687329e-4,8.046656174670959e-4,9.89849935719055e-6,9.982096722633928e-5,6.802153495826038e-5,2.3257696166471796e-9,6.614607961668059e-6,6.164095925570974e-13,6.806372534514268e-12,1e-48,3.5631465123545634e-5,5.045327932875742e-4,3.404508494081541e-5,2.4957485679045874e-1,4.251432095413172e-4,7.5e-1,4.273008436004464e-2,1.3926430082026933e-1,2.494462240050212e-1
ZG_CYCLE,1,229,1e-4,9.999999999999999e-5,1.6489181518517798e-7,4.963700164493007e-12,4.6965484552181275e-2,1.9147849589039596e-2,2.9915483857393486e-2,9.945582772033385e-3,3.822273235150003e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,1.0307337842863079e-5,3.9826035115997095e-4,7.196371606205333e-4,1.8624418157743923e-3,2.9786459439233584e-8,6.568465572392209e-9,3.4554920802025484e-7,5.354748770796249e-7,1.1002770935319205e-6,4.020251818838535e-12,1.8534269687667053e-7,4.889145992942574e-5,1.8778349381517539e-3,9.992313622989523e-4,2.2257969148164046e-6,2.571175511306056e-6,2.0530372461498634e-4,6.437324939736767e-4,7.91879948575244e-6,7.985677378107142e-5,5.44172279666083e-5,2.3212272604527226e-9,5.291686369334447e-6,4.931276740456779e-13,8.596037136372996e-12,1e-48,2.8505172098836507e-5,4.036262346300594e-4,2.723606795265233e-5,2.4957484954678572e-1,4.251504532143169e-4,7.5e-1,4.254207911507846e-2,1.4305341465253504e-1,2.494462240050212e-1
ZG_CYCLE,1,230,1e-4,9.999999999999999e-5,1.6166180919361435e-7,8.846493672434247e-12,3.9512580650414e-2,1.9313770913749827e-2,2.993303897204685e-2,9.956466217626707e-3,3.0733782429355535e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,9.785726805215206e-6,4.1877686195053183e-4,6.796407390807998e-4,1.8824418157743924e-3,3.45382522513118e-8,5.253511547731678e-9,4.335646905707908e-7,3.416781122276424e-7,1.2073720689478455e-6,3.2162014550708284e-12,1.4827415750133642e-7,3.911316794354059e-5,1.5022679505214032e-3,8.643777832598959e-3,1.7806375318531238e-6,1.2349467492302887e-5,1.6424297969198906e-4,5.149859951789413e-4,6.335039588601952e-6,6.388541902485713e-5,4.3533782373286645e-5,2.311972865169023e-9,4.233349095467558e-6,3.9450213923654236e-13,6.876829709098396e-12,1e-48,3.029701986477298e-4,3.229009877040475e-4,2.1788854362121864e-5,2.495748848211553e-1,4.251151788447055e-4,7.5e-1,3.3582527203312854e-2,1.4620870581602669e-1,2.494462240050212e-1
ZG_CYCLE,1,231,1e-4,9.999999999999999e-5,1.6414440316050056e-7,5.9738090424645945e-12,4.165721540715893e-2,1.945680050060127e-2,2.9947083063769545e-2,9.965172974101365e-3,3.258702594342821e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,1.0266316751423208e-5,3.983006970608072e-4,7.202646093313258e-4,1.8618179455238662e-3,2.763060180104944e-8,6.550970129906886e-9,3.455560631731919e-7,5.358529450426099e-7,1.0999101742470362e-6,2.629189043914091e-12,1.1861932600106913e-7,4.8891459924537416e-5,1.2018143604171226e-3,6.915022266079167e-3,1.4245100254824991e-6,9.87957399384231e-6,1.3139438375359125e-4,4.119887961431531e-4,5.068031670881562e-6,5.11083352198857e-5,3.4827025898629314e-5,1.8495782921352182e-9,3.3866792763740463e-6,3.156017113892339e-13,8.646128443585247e-12,1e-48,2.4237615891818383e-4,2.58320790163238e-4,1.7431083489697492e-5,2.4957447709775799e-1,4.255229022420267e-4,7.5e-1,3.497604766865161e-2,1.488569386493354e-1,2.494462240050212e-1
ZG_CYCLE,1,232,1e-4,9.999999999999999e-5,1.7070284167425752e-7,8.50469404072736e-12,4.339052413812458e-2,1.9571224170082422e-2,2.9958318337147696e-2,9.972138379281091e-3,3.4069620754742576e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,9.766834659241803e-6,4.1882925937292744e-4,6.802344967932334e-4,1.8818179455238663e-3,2.2104481440839553e-8,5.2405634027670236e-9,4.335660649577176e-7,3.419825482755436e-7,1.2070807632555581e-6,2.103351235131273e-12,9.489546080085531e-8,3.911316793962993e-5,9.614514883336981e-4,5.532017812863334e-3,1.1396080203859992e-6,7.903659195073847e-6,1.05115507002873e-4,3.295910369145225e-4,4.054425336705249e-6,4.0886668175908565e-5,2.786162071890345e-5,1.8942034606255335e-9,2.709343421099237e-6,2.524813691113871e-13,6.916902754868197e-12,1e-48,1.9390092713454706e-4,2.0665663213059038e-4,1.3944866791757994e-5,2.4957459010302382e-1,4.2540989697617483e-4,7.5e-1,3.596685119015698e-2,1.5109952501346702e-1,2.494462240050212e-1
ZG_CYCLE,1,233,1e-4,9.999999999999999e-5,1.2316544026168152e-7,3.452373890113221e-12,4.4739551218236015e-2,1.9427929931082173e-2,2.996730655585022e-2,9.977710703424871e-3,3.525565804020784e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,1.0291194423796814e-5,3.9831829644145015e-4,7.197004012514667e-4,1.862352041065633e-3,5.624504977569106e-8,6.560253193998433e-9,3.455348631137508e-7,5.355318122624309e-7,1.1002447122602143e-6,3.804290043276745e-12,2.0094895460800854e-5,4.889145992062676e-5,7.691611906669585e-4,4.425614250290667e-3,9.116864163087994e-7,6.322927356059078e-6,8.40924056022984e-5,2.63672829531618e-4,3.2435402693641994e-6,3.2709334540726855e-5,2.228929657512276e-5,1.949914666352248e-9,2.1674747368793894e-6,2.0198509528910966e-13,8.617841563013669e-12,1e-48,1.5512074170763766e-4,1.653253057044723e-4,2.459890680185772e-4,2.49574679488838e-1,4.253205111620294e-4,7.5e-1,2.9355664974877786e-2,1.5301759400915838e-1,2.494462240050212e-1
ZG_CYCLE,1,234,1e-4,9.999999999999999e-5,1.7711152839617135e-7,8.730783827566426e-12,4.585639278698625e-2,1.857272675452176e-2,2.997449713081224e-2,9.982168562739896e-3,3.5229125472220894e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,9.735705209160483e-6,4.186599777337143e-4,6.798715120956596e-4,1.882352041065633e-3,4.499603982055285e-8,5.2454489686016095e-9,4.334577657669796e-7,3.418145977955156e-7,1.2073510747127006e-6,3.043432034621396e-12,1.6075916368640682e-5,3.9113167936501405e-5,6.153289525335668e-4,3.5404914002325335e-3,7.293491330470395e-7,5.058341884847262e-6,6.727392448183873e-5,1.1863392235706822e-3,2.5948322154913594e-6,2.6167467632581484e-5,1.783143726009821e-5,1.5925611123499576e-9,1.7339797895035116e-6,1.6158807623128772e-13,6.894273250410935e-12,1e-48,1.2409659336611012e-4,1.3226024456357784e-4,1.9679125441486177e-4,2.4957473632939414e-1,4.252636706059083e-4,7.5e-1,3.4391090705102635e-2,1.5150751547061556e-1,2.494462240050212e-1
ZG_CYCLE,1,235,1e-4,9.999999999999999e-5,1.6592584382563892e-7,3.50803708781236e-12,4.673226511641814e-2,1.8843819303392205e-2,2.9969952332357757e-2,9.985734850191916e-3,3.618330037628403e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,1.029862374874015e-5,3.9811724408666925e-4,7.197901283661136e-4,1.8624334247951788e-3,3.5996831856442276e-8,6.561720676288929e-9,3.454516870626619e-7,5.355408359251018e-7,1.1003163897365103e-6,3.927435504158656e-12,1.2860733094912546e-5,4.8891459917498234e-5,4.922631620268535e-4,2.832393120186027e-3,2.072934913304704e-5,4.046673507877809e-6,5.3819139585470984e-5,9.490713788565458e-4,1.2373124196488189e-5,2.0933974106065186e-5,1.4265149808078567e-5,1.865936717653882e-9,1.3871838316028094e-6,1.0080178154215229e-12,8.64043001592422e-12,1e-48,9.92772746928881e-5,1.0580819565086228e-4,1.5743300353188942e-4,2.4957474539330993e-1,4.2525460669012855e-4,7.5e-1,3.5760586860461574e-2,1.529582796074738e-1,2.494462240050212e-1
ZG_CYCLE,1,236,1e-4,9.999999999999999e-5,1.7330910741242211e-7,8.927293011943745e-12,4.745056390553195e-2,1.908083921231517e-2,2.9976613752018266e-2,9.988587880153532e-3,3.6946640301027234e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,9.777785997049874e-6,4.187841919270865e-4,6.796438343801712e-4,1.8824334247951788e-3,2.879746548515382e-8,5.246672461774112e-9,4.3353170454502047e-7,3.416649953929806e-7,1.2074245569215306e-6,3.1419484033269247e-12,1.0288586475930037e-5,3.9113167933998586e-5,3.9381052962148276e-4,2.2659144961488216e-3,1.6583479306437632e-5,3.2373388063022475e-6,4.305531166837679e-5,7.592571030852366e-4,9.89849935719055e-6,1.674717928485215e-5,1.1412119846462854e-5,1.941521742724216e-9,1.1097470652822476e-6,8.064142523372183e-13,6.912344012739376e-12,1e-48,7.942181975431048e-5,8.464655652068982e-5,1.2594640282551154e-4,2.495748015127906e-1,4.251984872094693e-4,7.5e-1,3.673218824856913e-2,1.5424289101383576e-1,2.494462240050212e-1
ZG_CYCLE,1,237,1e-4,9.999999999999999e-5,1.4448532525203386e-7,4.336839952131004e-12,4.80076020112552e-2,1.9270455139453545e-2,2.9981942887746676e-2,9.990870304122825e-3,3.75572931707634e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,1.0304405634025712e-5,3.9827308731618644e-4,7.196525184018886e-4,1.8624247407734616e-3,4.2106221569759505e-8,6.5676026539916464e-9,3.4550621890240123e-7,5.3547526994688e-7,1.1003206232766353e-6,4.322767108829611e-12,8.23086918074403e-6,4.8891459914995414e-5,3.1504842369718623e-4,1.8127315969190573e-3,1.3266783445150105e-5,2.589871045041798e-6,3.444424933470143e-5,6.074056824681893e-4,7.91879948575244e-6,1.3397743427881719e-5,9.129695877170283e-6,1.995348205451187e-9,8.877976522257981e-7,6.451314018697746e-13,8.697802615128125e-12,1e-48,6.353745580344838e-5,6.771724521655186e-5,1.0075712226040923e-4,2.4957484728782695e-1,4.25152712173124e-4,7.5e-1,3.738546956494345e-2,1.5539458004071957e-1,2.494462240050212e-1
ZG_CYCLE,1,238,1e-4,9.999999999999999e-5,1.7478338872641756e-7,8.956778823199189e-12,4.84708334214016e-2,1.941185161497424e-2,2.9986206196329402e-2,9.992696243298259e-3,3.804583453661073e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,9.765539451377803e-6,4.18780618124613e-4,6.796619769569495e-4,1.8824247407734616e-3,3.3684977255807606e-8,5.252195324547414e-9,4.335626959484101e-7,3.416372594422935e-7,1.2074156772660112e-6,3.4582136870636887e-12,6.584695344595224e-6,3.911316793199633e-5,2.52038738957749e-4,1.4501852775352458e-3,1.0613426756120085e-5,1.2368163026038628e-5,2.7555399467761142e-5,4.859245459745514e-4,6.335039588601952e-6,1.0718194742305376e-5,7.3037567017362264e-6,2.0316837876718467e-9,7.102381217806385e-7,5.161051214958197e-13,6.9582420921025e-12,1e-48,5.082996464275871e-5,5.417379617324149e-5,8.060569780832739e-5,2.4957488272113626e-1,4.2511727886384437e-4,7.5e-1,3.778409482653613e-2,1.5643993136043235e-1,2.494462240050212e-1
ZG_CYCLE,1,239,1e-4,9.999999999999999e-5,1.644528169627593e-7,4.815462308742272e-12,4.267594998914234e-2,1.95352650615808e-2,2.9989616843195583e-2,9.994156994638606e-3,3.843666762793512e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,1.0310545761844332e-5,3.982526793813613e-4,7.195433457484412e-4,1.8625433719819699e-3,2.6947981804646083e-8,6.571061735671688e-9,3.4553308170336843e-7,5.354102131464826e-7,1.1003552627515042e-6,4.120039696540094e-12,5.267756275676179e-6,4.889145991299316e-5,6.349498625975175e-3,1.1601482220281966e-3,8.490741404896067e-6,9.894530420830902e-6,2.2044319574208914e-5,3.8873963677964115e-4,5.068031670881562e-6,8.5745557938443e-6,5.843005361388981e-6,2.054044073448423e-9,5.681904974245107e-7,4.1288409719665577e-13,8.749597856742337e-12,1e-48,4.066397171420697e-5,4.333903693859319e-5,6.448455824666191e-5,2.4957491152864117e-1,4.2508847135893307e-4,7.5e-1,3.797899524376386e-2,1.5740021231752946e-1,2.494462240050212e-1
ZG_CYCLE,1,240,1e-4,9.999999999999999e-5,1.4565209159547192e-7,8.878300528704455e-12,4.403564565945626e-2,1.8470690691421997e-2,2.9992345360688528e-2,8.256457250133393e-3,3.6840573550614625e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,9.780213781417454e-6,4.186598389399093e-4,6.796646465911074e-4,1.88254337198197e-3,4.762028638452528e-8,5.255443054647484e-9,4.3343977084935907e-7,3.4173569371832977e-7,1.2074373053808006e-6,3.296031757232075e-12,4.2142050205409434e-6,3.911316793039453e-5,5.07959890078014e-3,1.0979847218776065e-3,6.792593123916854e-6,7.915624336664722e-6,1.1809405831034164e-3,3.109917094237129e-4,4.054425336705249e-6,6.859644635075441e-6,1.7435427498666022e-3,2.062241319487883e-9,4.545523979396086e-7,3.303072777573246e-13,6.9996782853938695e-12,1e-48,3.253117737136558e-5,3.467122955087455e-5,5.158764659732953e-5,2.495748126634052e-1,4.251873365949147e-4,7.5e-1,3.80109158779665e-2,1.582924371818803e-1,2.494462240050212e-1
ZG_CYCLE,1,241,1e-4,9.999999999999999e-5,1.6722878481984036e-7,4.6485851191263e-12,4.319326136814382e-2,1.8782336322739006e-2,2.9994528174682882e-2,8.605165800106713e-3,3.5390052792836496e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,1.026875615285879e-5,3.981592439325205e-4,7.198073994345822e-4,1.862400619138495e-3,3.8096229107620224e-8,6.562992510253371e-9,3.454460428839871e-7,5.355347500709069e-7,1.1003262031980953e-6,4.040488410879913e-12,3.3713640164327546e-6,4.8891459911391356e-5,4.063679120624112e-3,2.960793823753632e-3,5.434074499133483e-6,6.332499469331777e-6,9.447524664827331e-4,2.487933675389703e-4,3.2435402693641994e-6,5.487715708060353e-6,1.3948341998932818e-3,2.0631291272554384e-9,3.636419183516869e-7,2.642458222058597e-13,8.775338391134761e-12,1e-48,2.6024941897092463e-5,2.773698364069964e-5,4.1270117277863625e-5,2.4957477798932579e-1,4.252220106743129e-4,7.5e-1,3.7912452561098264e-2,1.5913021697491747e-1,2.494462240050212e-1
ZG_CYCLE,1,242,1e-4,9.999999999999999e-5,1.7308209590565984e-7,8.823139660564883e-12,4.4619360906912486e-2,1.7587837140217912e-2,2.9996274425878367e-2,8.88413264008537e-3,3.4868226546694504e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,9.774915834822911e-6,4.186857352688158e-4,6.797765143510585e-4,1.882400619138495e-3,3.047698328609618e-8,5.248835468186102e-9,4.334408208892076e-7,3.4174562055355566e-7,1.2074331532122768e-6,3.2323907287039303e-12,2.6970912131462036e-6,3.911316792911308e-5,3.2509432964992896e-3,2.3686350590029054e-3,4.347259599306786e-6,5.065999575465422e-6,7.558019731861864e-4,1.6428503816058766e-3,2.5948322154913594e-6,4.390172566448282e-6,1.1158673599146254e-3,2.0562989393150215e-9,2.909135346813495e-7,2.1139665776468776e-13,7.020270712907809e-12,1e-48,2.081995351767397e-5,2.218958691255971e-5,3.30160938222909e-5,2.4957471661368888e-1,4.252833863112222e-4,7.5e-1,3.770968214135714e-2,1.599244409077907e-1,2.494462240050212e-1
ZG_CYCLE,1,243,1e-4,9.999999999999999e-5,1.630895673789823e-7,4.92304051199704e-12,4.5495187349777345e-2,1.807605348177574e-2,2.998737416841066e-2,9.107306112068295e-3,3.589458075143079e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,1.0291557218806119e-5,3.9818469694479354e-4,7.19878939752328e-4,1.8622981937372256e-3,2.4866451851843215e-8,6.559493508283644e-9,3.4544376329920067e-7,5.356133432817295e-7,1.1002535946619445e-6,3.6455133445987576e-12,2.157672970516963e-6,4.889145991010991e-5,2.6007546371994315e-3,1.8949080472023243e-3,3.477807679445429e-6,4.0527996603723375e-6,6.046415785489491e-4,1.3142803052847013e-3,1.2373124196488189e-5,3.5121380531586252e-6,8.926938879317003e-4,2.0449575837844195e-9,2.327308277450796e-7,1.6911732621175021e-13,8.784898645020786e-12,1e-48,2.641082253973975e-4,1.775166953004777e-5,2.6412875057832724e-5,2.4957470243292815e-1,4.2529756707193617e-4,7.5e-1,2.97524458476766e-2,1.6068381995586012e-1,2.494462240050212e-1
ZG_CYCLE,1,244,1e-4,9.999999999999999e-5,1.4464774712529523e-7,8.72644194735016e-12,4.646090169221931e-2,1.8466626555022e-2,2.999055122086059e-2,9.285844889654634e-3,3.67156383726399e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,9.773532383837755e-6,4.187835740560256e-4,6.7979527408195e-4,1.8822981937372256e-3,4.6121666219815407e-8,5.246311311054728e-9,4.3354143318414826e-7,3.4170490344209275e-7,1.2073762633182905e-6,2.916410675679006e-12,1.7261383764135704e-6,3.911316792808793e-5,2.0806037097595453e-3,1.5159264377618594e-3,2.7822461435563435e-6,3.24223972829787e-6,4.8371326283915933e-4,1.051424244227761e-3,9.89849935719055e-6,2.8097104425269e-6,7.141551103453603e-4,1.6359660670275355e-9,1.8618466219606368e-7,1.3529386096940018e-13,7.027918916016629e-12,1e-48,2.11286580317918e-4,1.4201335624038217e-5,2.113030004626618e-5,2.495747540279104e-1,4.2524597208969795e-4,7.5e-1,3.53080444425093e-2,1.5704096820032007e-1,2.494462240050212e-1
ZG_CYCLE,1,245,1e-4,9.999999999999999e-5,1.6688366774900062e-7,1.9925096936573137e-12,4.721587224060627e-2,1.877908501361901e-2,2.7433675912688655e-2,9.428675911723706e-3,3.48130937458987e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,1.0273276413556813e-5,3.9827081843892676e-4,7.196609111811835e-4,1.8624325566379922e-3,3.689733297585233e-8,6.566058627261828e-9,3.45515144519501e-7,5.354968894960734e-7,1.1002925639011396e-6,4.414477760961756e-12,1.3809107011308564e-6,4.889145990908476e-5,1.6644829678076362e-3,1.2127411502094875e-3,2.225796914845075e-6,2.5937917826382958e-6,3.8697061027132744e-4,8.411393953822088e-4,7.91879948575244e-6,2.561664718485902e-3,5.713240882762882e-4,1.9171827341779323e-9,2.0186184662196067e-5,1.8805822504394326e-12,8.77320730548666e-12,1e-48,1.690292642543344e-4,1.1361068499230573e-5,1.6904240037012944e-5,2.4957481172388285e-1,4.251882761172227e-4,7.5e-1,3.612902032894662e-2,1.5712901642708518e-1,2.494462240050212e-1
ZG_CYCLE,1,246,1e-4,9.999999999999999e-5,1.7305140252336075e-7,9.228789835473097e-12,4.7837449604882454e-2,1.9019902416963164e-2,2.7947592616282987e-2,9.542940729378963e-3,3.585047499671897e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,9.781927355179046e-6,4.186663882804089e-4,6.797579021298999e-4,1.8824325566379923e-3,2.9517866380681862e-8,5.248624275131024e-9,4.3348199120533027e-7,3.4174387663648175e-7,1.2073919418003542e-6,3.5315822087694048e-12,1.104728560904685e-6,3.9113167927267804e-5,1.331586374246109e-3,9.7019292016759e-4,1.78063753187606e-6,1.1224396959563358e-5,3.0957648821706193e-4,6.72911516305767e-4,6.335039588601952e-6,2.0493317747887216e-3,4.570592706210306e-4,1.9611818755083676e-9,1.6148947729756854e-5,1.504465800351546e-12,7.018565844389329e-12,1e-48,1.3522341140346752e-4,9.088854799384458e-6,1.3523392029610356e-5,2.4957478653048154e-1,4.252134695185191e-4,7.5e-1,3.6661806703239194e-2,1.579446094510799e-1,2.494462240050212e-1
